step_min,scenario,phase,current_slope,carried_kg,delivered_count,steep_crossings,lon,lat,cumul_walk_km,cumul_truck_km,slope_load_idx
1,truck_walk,truck,0.0,0.0,0,0,126.920038,37.470061,0.0,0.0447,0.0
2,truck_walk,truck,0.0,0.0,0,0,126.919976,37.470054,0.0,0.0517,0.0
3,truck_walk,truck,0.0,0.0,0,0,126.919048,37.470614,0.0,0.172,0.0
4,truck_walk,truck,0.0,0.0,0,0,126.918792,37.470911,0.0,0.2156,0.0
5,truck_walk,truck,0.0,0.0,0,0,126.917921,37.471609,0.0,0.3394,0.0
6,truck_walk,truck,0.0,0.0,0,0,126.917933,37.471967,0.0,0.3792,0.0
7,truck_walk,truck,0.0,0.0,0,0,126.917974,37.472155,0.0,0.4005,0.0
8,truck_walk,truck,0.0,0.0,0,0,126.918172,37.472762,0.0,0.4714,0.0
9,truck_walk,walk,0.0,6.9,0,0,126.918172,37.472762,0.0,0.4714,0.0
10,truck_walk,walk,1.807,6.9,0,0,126.918172,37.472762,0.0,0.4714,12.468
11,truck_walk,truck,1.807,0.0,1,0,126.918172,37.472762,0.0,0.4714,0.0
12,truck_walk,truck,0.0,0.0,1,0,126.918172,37.472762,0.0,0.4714,0.0
13,truck_walk,truck,0.0,0.0,1,0,126.918399,37.472795,0.0,0.4969,0.0
14,truck_walk,truck,0.0,0.0,1,0,126.918504,37.472805,0.0,0.5086,0.0
15,truck_walk,truck,0.0,0.0,1,0,126.91881,37.472949,0.0,0.5461,0.0
16,truck_walk,truck,0.0,0.0,1,0,126.918926,37.472839,0.0,0.5638,0.0
17,truck_walk,truck,0.0,0.0,1,0,126.919044,37.472727,0.0,0.5819,0.0
18,truck_walk,truck,0.0,0.0,1,0,126.919217,37.472485,0.0,0.6149,0.0
19,truck_walk,truck,0.0,0.0,1,0,126.919452,37.472077,0.0,0.6672,0.0
20,truck_walk,truck,0.0,0.0,1,0,126.919652,37.471679,0.0,0.7166,0.0
21,truck_walk,truck,0.0,0.0,1,0,126.919732,37.471518,0.0,0.7365,0.0
22,truck_walk,truck,0.0,0.0,1,0,126.919779,37.471408,0.0,0.7498,0.0
23,truck_walk,truck,0.0,0.0,1,0,126.919837,37.471421,0.0,0.7564,0.0
24,truck_walk,truck,0.0,0.0,1,0,126.920372,37.471533,0.0,0.817,0.0
25,truck_walk,truck,0.0,0.0,1,0,126.920484,37.471554,0.0,0.8297,0.0
26,truck_walk,truck,0.0,0.0,1,0,126.920744,37.471498,0.0,0.8593,0.0
27,truck_walk,truck,0.0,0.0,1,0,126.920989,37.471427,0.0,0.8876,0.0
28,truck_walk,truck,0.0,0.0,1,0,126.921161,37.471381,0.0,0.9073,0.0
29,truck_walk,truck,0.0,0.0,1,0,126.921343,37.471331,0.0,0.9283,0.0
30,truck_walk,truck,0.0,0.0,1,0,126.921809,37.471046,0.0,0.9889,0.0
31,truck_walk,truck,0.0,0.0,1,0,126.92185,37.470743,0.0,1.0229,0.0
32,truck_walk,walk,0.0,2.9,1,0,126.92185,37.470743,0.0,1.0229,0.0
33,truck_walk,walk,4.273,2.9,1,0,126.92185,37.470743,0.0,1.0229,12.392
34,truck_walk,walk,0.299,2.9,1,0,126.921371,37.470666,0.0538,1.0229,0.867
35,truck_walk,walk,6.069,2.9,1,0,126.921044,37.470652,0.0901,1.0229,17.6
36,truck_walk,walk,6.069,2.9,1,0,126.920718,37.470639,0.1264,1.0229,17.6
37,truck_walk,walk,6.069,2.9,1,0,126.920607,37.470635,0.1387,1.0229,17.6
38,truck_walk,walk,0.0,2.9,1,0,126.920544,37.470556,0.1499,1.0229,0.0
39,truck_walk,walk,3.521,2.9,1,0,126.920842,37.470376,0.1885,1.0229,10.211
40,truck_walk,walk,3.933,2.9,1,0,126.921129,37.470223,0.2246,1.0229,11.406
41,truck_walk,walk,3.547,2.9,1,0,126.921421,37.470153,0.258,1.0229,10.286
42,truck_walk,walk,3.491,2.9,1,0,126.921589,37.470114,0.2771,1.0229,10.124
43,truck_walk,walk,3.491,2.9,1,0,126.922016,37.470138,0.3245,1.0229,10.124
44,truck_walk,truck,3.491,0.0,2,0,126.922016,37.470138,0.3245,1.0229,0.0
45,truck_walk,truck,0.0,0.0,2,0,126.922016,37.470138,0.3245,1.0229,0.0
46,truck_walk,truck,0.0,0.0,2,0,126.921916,37.469698,0.3245,1.073,0.0
47,truck_walk,truck,0.0,0.0,2,0,126.921735,37.469732,0.3245,1.0934,0.0
48,truck_walk,truck,0.0,0.0,2,0,126.921373,37.469729,0.3245,1.1336,0.0
49,truck_walk,truck,0.0,0.0,2,0,126.921088,37.469726,0.3245,1.1652,0.0
50,truck_walk,truck,0.0,0.0,2,0,126.920856,37.469724,0.3245,1.1909,0.0
51,truck_walk,truck,0.0,0.0,2,0,126.920595,37.469697,0.3245,1.2201,0.0
52,truck_walk,truck,0.0,0.0,2,0,126.92073,37.46961,0.3245,1.2379,0.0
53,truck_walk,truck,0.0,0.0,2,0,126.920928,37.46948,0.3245,1.2642,0.0
54,truck_walk,truck,0.0,0.0,2,0,126.921004,37.469415,0.3245,1.2753,0.0
55,truck_walk,truck,0.0,0.0,2,0,126.9211,37.469213,0.3245,1.3002,0.0
56,truck_walk,truck,0.0,0.0,2,0,126.921267,37.468721,0.3245,1.3578,0.0
57,truck_walk,truck,0.0,0.0,2,0,126.921256,37.468593,0.3245,1.3721,0.0
58,truck_walk,truck,0.0,0.0,2,0,126.921294,37.468474,0.3245,1.386,0.0
59,truck_walk,truck,0.0,0.0,2,0,126.921707,37.467911,0.3245,1.4635,0.0
60,truck_walk,truck,0.0,0.0,2,0,126.921892,37.467578,0.3245,1.5058,0.0
61,truck_walk,truck,0.0,0.0,2,0,126.921774,37.467322,0.3245,1.537,0.0
62,truck_walk,truck,0.0,0.0,2,0,126.921676,37.46737,0.3245,1.5491,0.0
63,truck_walk,truck,0.0,0.0,2,0,126.921159,37.466887,0.3245,1.6276,0.0
64,truck_walk,truck,0.0,0.0,2,0,126.920937,37.466965,0.3245,1.6538,0.0
65,truck_walk,walk,0.0,2.3,2,0,126.920937,37.466965,0.3245,1.6538,0.0
66,truck_walk,walk,2.389,2.3,2,0,126.920937,37.466965,0.3245,1.6538,5.495
67,truck_walk,truck,2.389,0.0,3,0,126.920937,37.466965,0.3245,1.6538,0.0
68,truck_walk,truck,0.0,0.0,3,0,126.920937,37.466965,0.3245,1.6538,0.0
69,truck_walk,truck,0.0,0.0,3,0,126.920846,37.466982,0.3245,1.664,0.0
70,truck_walk,truck,0.0,0.0,3,0,126.920552,37.467053,0.3245,1.6977,0.0
71,truck_walk,truck,0.0,0.0,3,0,126.920599,37.46733,0.3245,1.7289,0.0
72,truck_walk,truck,0.0,0.0,3,0,126.920565,37.467571,0.3245,1.7558,0.0
73,truck_walk,truck,0.0,0.0,3,0,126.920275,37.468221,0.3245,1.8349,0.0
74,truck_walk,truck,0.0,0.0,3,0,126.920013,37.468673,0.3245,1.8928,0.0
75,truck_walk,truck,0.0,0.0,3,0,126.920151,37.469267,0.3245,1.9605,0.0
76,truck_walk,truck,0.0,0.0,3,0,126.920088,37.469921,0.3245,2.0335,0.0
77,truck_walk,truck,0.0,0.0,3,0,126.920038,37.470061,0.3245,2.05,0.0
78,truck_walk,truck,0.0,0.0,3,0,126.919902,37.470618,0.3245,2.1136,0.0
79,truck_walk,truck,0.0,0.0,3,0,126.920544,37.470556,0.3245,2.1852,0.0
80,truck_walk,truck,0.0,0.0,3,0,126.920607,37.470635,0.3245,2.1964,0.0
81,truck_walk,truck,0.0,0.0,3,0,126.921371,37.470666,0.3245,2.2814,0.0
82,truck_walk,walk,0.0,14.2,3,0,126.921371,37.470666,0.3245,2.2814,0.0
83,truck_walk,walk,0.299,14.2,3,0,126.921371,37.470666,0.3245,2.2814,4.246
84,truck_walk,walk,6.069,14.2,3,0,126.921044,37.470652,0.3608,2.2814,86.18
85,truck_walk,walk,6.069,14.2,3,0,126.920718,37.470639,0.3972,2.2814,86.18
86,truck_walk,walk,6.069,14.2,3,0,126.920607,37.470635,0.4094,2.2814,86.18
87,truck_walk,walk,0.0,14.2,3,0,126.920544,37.470556,0.4207,2.2814,0.0
88,truck_walk,walk,3.521,14.2,3,0,126.920842,37.470376,0.4593,2.2814,49.998
89,truck_walk,walk,3.933,14.2,3,0,126.921129,37.470223,0.4954,2.2814,55.849
90,truck_walk,walk,3.547,14.2,3,0,126.921421,37.470153,0.5287,2.2814,50.367
91,truck_walk,truck,3.547,0.0,4,0,126.921421,37.470153,0.5287,2.2814,0.0
92,truck_walk,truck,0.0,0.0,4,0,126.921421,37.470153,0.5287,2.2814,0.0
93,truck_walk,truck,0.0,0.0,4,0,126.921129,37.470223,0.5287,2.3147,0.0
94,truck_walk,truck,0.0,0.0,4,0,126.920842,37.470376,0.5287,2.3508,0.0
95,truck_walk,truck,0.0,0.0,4,0,126.920544,37.470556,0.5287,2.3894,0.0
96,truck_walk,truck,0.0,0.0,4,0,126.920607,37.470635,0.5287,2.4006,0.0
97,truck_walk,truck,0.0,0.0,4,0,126.920744,37.471498,0.5287,2.4977,0.0
98,truck_walk,truck,0.0,0.0,4,0,126.920484,37.471554,0.5287,2.5272,0.0
99,truck_walk,truck,0.0,0.0,4,0,126.920372,37.471533,0.5287,2.5399,0.0
100,truck_walk,truck,0.0,0.0,4,0,126.920646,37.472381,0.5287,2.6388,0.0
101,truck_walk,truck,0.0,0.0,4,0,126.920511,37.47256,0.5287,2.6637,0.0
102,truck_walk,truck,0.0,0.0,4,0,126.921604,37.472711,0.5287,2.7863,0.0
103,truck_walk,truck,0.0,0.0,4,0,126.921487,37.473447,0.5287,2.869,0.0
104,truck_walk,truck,0.0,0.0,4,0,126.921811,37.473637,0.5287,2.9106,0.0
105,truck_walk,truck,0.0,0.0,4,0,126.922195,37.473851,0.5287,2.9594,0.0
106,truck_walk,truck,0.0,0.0,4,0,126.922534,37.474039,0.5287,3.0024,0.0
107,truck_walk,truck,0.0,0.0,4,0,126.922895,37.474238,0.5287,3.0482,0.0
108,truck_walk,truck,0.0,0.0,4,0,126.923257,37.474434,0.5287,3.0938,0.0
109,truck_walk,truck,0.0,0.0,4,0,126.923595,37.474632,0.5287,3.1374,0.0
110,truck_walk,truck,0.0,0.0,4,0,126.923951,37.474829,0.5287,3.1825,0.0
111,truck_walk,truck,0.0,0.0,4,0,126.924313,37.475032,0.5287,3.2286,0.0
112,truck_walk,truck,0.0,0.0,4,0,126.924658,37.475225,0.5287,3.2724,0.0
113,truck_walk,truck,0.0,0.0,4,0,126.924912,37.475367,0.5287,3.3048,0.0
114,truck_walk,truck,0.0,0.0,4,0,126.92515,37.475503,0.5287,3.3352,0.0
115,truck_walk,walk,0.0,6.0,4,0,126.92515,37.475503,0.5287,3.3352,0.0
116,truck_walk,walk,8.945,6.0,4,0,126.92515,37.475503,0.5287,3.3352,53.67
117,truck_walk,done,8.945,0.0,5,0,126.92515,37.475503,0.5287,3.3352,0.0
